Gene Input,Vizgen Gene,Ensemble ID,Transcript,Notes,Abundance,Target Regions,Type
ENSMUSG00000000078.7,Klf6,ENSMUSG00000000078,ENSMUST00000000080,rs1_tf,10.62341725,94,MERFISH
ENSMUSG00000029231.15,Pdgfra,ENSMUSG00000029231,ENSMUST00000000476,cell type markers,4.758227291666667,197,MERFISH
ENSMUSG00000000567.5,Sox9,ENSMUSG00000000567,ENSMUST00000000579,custom genes,7.802777791666666,95,MERFISH
ENSMUSG00000000915.15,Hip1r,ENSMUSG00000000915,ENSMUST00000000939,OPC NN aDMGS,9.215261208333336,152,MERFISH
ENSMUSG00000001300.16,Efnb2,ENSMUSG00000001300,ENSMUST00000001319,cell type markers,7.3336274166666655,109,MERFISH
ENSMUSG00000001819.4,Hoxd13,ENSMUSG00000001819,ENSMUST00000001872,Microglia NN aDMGS,0.023003,66,MERFISH
ENSMUSG00000002205.16,Vrk3,ENSMUSG00000002205,ENSMUST00000002275,L5 ET CTX Glut aDMGS,8.932471333333334,55,MERFISH
ENSMUSG00000003545.3,Fosb,ENSMUSG00000003545,ENSMUST00000003640,rs1_tf,4.595395875,111,MERFISH
ENSMUSG00000004099.16,Dnmt1,ENSMUSG00000004099,ENSMUST00000004202,custom genes,5.890806583333333,132,MERFISH
ENSMUSG00000004366.4,Sst,ENSMUSG00000004366,ENSMUST00000004480,cell type markers,226.51599220833333,59,MERFISH
ENSMUSG00000005103.12,Wdr1,ENSMUSG00000005103,ENSMUST00000005234,MSN D2 Gaba aDMGS,31.43047383333333,59,MERFISH
ENSMUSG00000022892.11,App,ENSMUSG00000022892,ENSMUST00000005406,custom genes,291.36070325,63,MERFISH
ENSMUSG00000031706.7,Rfx1,ENSMUSG00000031706,ENSMUST00000005600,rs1_tf,4.61175775,118,MERFISH
ENSMUSG00000005533.10,Igf1r,ENSMUSG00000005533,ENSMUST00000005671,cell type markers,6.388813916666667,312,MERFISH
ENSMUSG00000005686.17,Ampd3,ENSMUSG00000005686,ENSMUST00000005829,OPC NN aDMGS,3.916128958333333,55,MERFISH
ENSMUSG00000005716.16,Pvalb,ENSMUSG00000005716,ENSMUST00000005860,cell type markers,188.46671691666663,62,MERFISH
ENSMUSG00000006179.9,Prss16,ENSMUSG00000006179,ENSMUST00000006341,cell type markers,0.1946962083333333,58,MERFISH
ENSMUSG00000006586.15,Runx1t1,ENSMUSG00000006586,ENSMUST00000006761,cell type markers,6.319189041666666,157,MERFISH
ENSMUSG00000006764.8,Tph2,ENSMUSG00000006764,ENSMUST00000006949,cell type markers,2.7027671250000003,83,MERFISH
ENSMUSG00000067889.5,Sptbn2,ENSMUSG00000067889,ENSMUST00000008991,hotspot gene,63.81413941666666,252,MERFISH
ENSMUSG00000014030.15,Pax5,ENSMUSG00000014030,ENSMUST00000014174,cell type markers,0.15761675,189,MERFISH
ENSMUSG00000014361.5,Mertk,ENSMUSG00000014361,ENSMUST00000014505,custom genes,5.810972875,55,MERFISH
ENSMUSG00000014704.10,Hoxa2,ENSMUSG00000014704,ENSMUST00000014848,high_e_tfs,0.1854210416666666,57,MERFISH
ENSMUSG00000050578.10,Mmp13,ENSMUSG00000050578,ENSMUST00000015394,custom genes,0.0492143749999999,75,MERFISH
ENSMUSG00000015312.9,Gadd45b,ENSMUSG00000015312,ENSMUST00000015456,custom genes,9.384993875,52,MERFISH
ENSMUSG00000015759.11,Cnih1,ENSMUSG00000015759,ENSMUST00000015903,IT EP-CLA Glut aDMGS,36.44829270833333,60,MERFISH
ENSMUSG00000041132.11,N4bp2l1,ENSMUSG00000041132,ENSMUST00000016279,MSN D1 Gaba aDMGS,6.422419583333333,53,MERFISH
ENSMUSG00000017007.9,Rbpjl,ENSMUSG00000017007,ENSMUST00000017151,rs1_tf,0.1043057083333333,56,MERFISH
ENSMUSG00000017466.9,Timp2,ENSMUSG00000017466,ENSMUST00000017610,custom genes,68.98037825,110,MERFISH
ENSMUSG00000019146.2,Cacng2,ENSMUSG00000019146,ENSMUST00000019290,cell type markers,17.042737833333334,143,MERFISH
ENSMUSG00000019647.16,Sema6a,ENSMUSG00000019647,ENSMUST00000019791,cell type markers,1.7535896666666666,64,MERFISH
ENSMUSG00000019772.5,Vip,ENSMUSG00000019772,ENSMUST00000019906,cell type markers,12.977074958333333,52,MERFISH
ENSMUSG00000019803.11,Nr2e1,ENSMUSG00000019803,ENSMUST00000019938,cell type markers,2.3720965,60,MERFISH
ENSMUSG00000019970.15,Sgk1,ENSMUSG00000019970,ENSMUST00000020145,hotspot gene,16.443368624999998,70,MERFISH
ENSMUSG00000020423.6,Btg2,ENSMUSG00000020423,ENSMUST00000020692,custom genes,6.229975125,80,MERFISH
ENSMUSG00000020538.15,Srebf1,ENSMUSG00000020538,ENSMUST00000020846,rs1_tf,4.511917583333333,52,MERFISH
ENSMUSG00000020838.12,Slc6a4,ENSMUSG00000020838,ENSMUST00000021195,cell type markers,1.0196511666666668,82,MERFISH
ENSMUSG00000021095.5,Gsc,ENSMUSG00000021095,ENSMUST00000021513,high_e_tfs,0.033572,65,MERFISH
ENSMUSG00000021379.2,Id4,ENSMUSG00000021379,ENSMUST00000021810,Sst Chodl Gaba aDMGS,22.68469095833333,96,MERFISH
ENSMUSG00000021474.9,Sfxn1,ENSMUSG00000021474,ENSMUST00000021930,MSN D2 Gaba aDMGS,19.729213916666662,83,MERFISH
ENSMUSG00000021508.11,Cxcl14,ENSMUSG00000021508,ENSMUST00000021970,cell type markers,29.301538125,50,MERFISH
ENSMUSG00000021538.3,Il9,ENSMUSG00000021538,ENSMUST00000022019,L6 IT CTX Glut aDMGS,0.0,44,MERFISH
ENSMUSG00000021953.14,Tdh,ENSMUSG00000021953,ENSMUST00000022522,cell type markers,0.0503476666666666,58,MERFISH
ENSMUSG00000021991.9,Cacna2d3,ENSMUSG00000021991,ENSMUST00000022567,cell type markers,18.560334666666662,69,MERFISH
ENSMUSG00000059456.13,Ptk2b,ENSMUSG00000059456,ENSMUST00000022622,cell type markers,29.89963425,69,MERFISH
ENSMUSG00000022061.8,Nkx3-1,ENSMUSG00000022061,ENSMUST00000022646,rs1_tf,0.1856825416666666,96,MERFISH
ENSMUSG00000022309.9,Angpt1,ENSMUSG00000022309,ENSMUST00000022921,cell type markers,1.85699325,104,MERFISH
ENSMUSG00000022494.15,Shisa9,ENSMUSG00000022494,ENSMUST00000023138,cell type markers,11.033804666666668,51,MERFISH
ENSMUSG00000022790.14,Igsf11,ENSMUSG00000022790,ENSMUST00000023478,cell type markers,6.532281333333335,94,MERFISH
ENSMUSG00000022991.5,Lalba,ENSMUSG00000022991,ENSMUST00000023726,COA Glut aDMGS,0.0148883333333333,63,MERFISH
ENSMUSG00000023092.16,Fhl1,ENSMUSG00000023092,ENSMUST00000023854,L6b/CT ENT Glut aDMGS,24.423418166666664,61,MERFISH
ENSMUSG00000023274.14,Cd4,ENSMUSG00000023274,ENSMUST00000024044,custom genes,1.4947230833333334,50,MERFISH
ENSMUSG00000023809.10,Rps6ka2,ENSMUSG00000023809,ENSMUST00000024575,cell type markers,9.2991725,57,MERFISH
ENSMUSG00000023992.14,Trem2,ENSMUSG00000023992,ENSMUST00000024791,custom genes,4.42344525,62,MERFISH
ENSMUSG00000024032.7,Tff1,ENSMUSG00000024032,ENSMUST00000024831,custom genes,7.968409208333334,60,MERFISH
ENSMUSG00000024064.14,Galnt14,ENSMUSG00000024064,ENSMUST00000024858,cell type markers,2.9522479166666664,86,MERFISH
ENSMUSG00000024304.14,Cdh2,ENSMUSG00000024304,ENSMUST00000025166,Sst Chodl Gaba aDMGS,14.490663916666666,124,MERFISH
ENSMUSG00000024357.10,Sil1,ENSMUSG00000024357,ENSMUST00000025215,cell type markers,6.801539083333333,51,MERFISH
ENSMUSG00000024590.8,Lmnb1,ENSMUSG00000024590,ENSMUST00000025486,custom genes,2.3250315833333337,57,MERFISH
ENSMUSG00000024621.16,Csf1r,ENSMUSG00000024621,ENSMUST00000025523,cell type markers,9.264484166666666,122,MERFISH
ENSMUSG00000036225.15,Kctd1,ENSMUSG00000036225,ENSMUST00000025992,cell type markers,19.41872120833333,58,MERFISH
ENSMUSG00000042243.10,BC051665,ENSMUSG00000042243,ENSMUST00000026078,cell type markers,0.0,51,MERFISH
ENSMUSG00000025133.9,Ints4,ENSMUSG00000025133,ENSMUST00000026126,L2 IT PPP-APr Glut aDMGS,6.211630583333332,53,MERFISH
ENSMUSG00000025612.5,Bach1,ENSMUSG00000025612,ENSMUST00000026703,rs1_tf,2.565714916666667,108,MERFISH
